#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		10
ylength		10

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		300
jmax		300

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.01
t_end		1.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.2

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		0.01
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#-------------------------------------------
#       parallel parameters
#-------------------------------------------
iproc		2
jproc		3
