#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		130
jmax		25

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		13.0
ylength		2.5

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.04
t_end	20.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.001
omg		1.7
alpha		0.5
itermax		5000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.0

#--------------------------------------------
#               ND numbers
#--------------------------------------------
Re		100

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#         surface parameters
#--------------------------------------------
ppc		16

#--------------------------------------------
#         surface parameters
#--------------------------------------------
geometry     Tanker3.pgm
problem      Tanker3
