#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		40
jmax		30

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		8.0
ylength		6.0

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.01
t_end	10.0
tau	 	0.2

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.001
omg		1.7
alpha		0.5
itermax		500

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.0

#--------------------------------------------
#               ND numbers
#--------------------------------------------
Re		40

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#         surface parameters
#--------------------------------------------
ppc		16

#--------------------------------------------
#         surface parameters
#--------------------------------------------
geometry     droplet.pgm
problem      droplet
