#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		72
jmax		58		

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		17.5
ylength		14

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.04
t_end		10.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.001
omg		1.7
alpha		0.5
itermax		2000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.0

#--------------------------------------------
#               ND numbers
#--------------------------------------------
Re		10

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#         surface parameters
#--------------------------------------------
ppc		25

#--------------------------------------------
#         surface parameters
#--------------------------------------------
geometry     breaking_dam.pgm
problem      dam_break
