#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		1000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.00001
omg		1.7
alpha		0.5
itermax		5000


#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.1

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0



#--------------------------------------------
#       initialization temperature
#--------------------------------------------
Pr = 7
TI = 0.0
T_h = 1.0
T_c = 0.0

#--------------------------------------------
#       temperature related values
#--------------------------------------------
beta = 0.00021
