#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		8.5
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		85
jmax		18

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		45000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        100.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		0.00001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		33.73

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.3924

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#       initialization temperature
#--------------------------------------------
TI = 293.0
T_h = 294.78
T_c = 291.20

#--------------------------------------------
#       temperature related values
#--------------------------------------------
Pr = 12500
beta = 0.00179
