#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		50

#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		2
ylength		1


#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		2000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.00001
omg		1.7
alpha		0.5
itermax		1000


#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-9.81

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000
Pr     		7
#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0


#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0


#--------------------------------------------
#       initialization temperature
#--------------------------------------------

TI    		0.0
T_h   		0.5
T_c   		-0.5

#--------------------------------------------
#       temperature related values
#--------------------------------------------
beta  		0.00063


problem		P4
geometry	P4.pgm
